1982-10-11	1008.9330169597
1982-10-12	1001.1433690777
1982-10-13	985.6837155191
1982-10-14	978.7701972102
1982-10-15	989.2489501044
1982-10-16	1002.4798343034
1982-10-17	1006.0493403313
1982-10-18	1011.0840341782
1982-10-19	1009.7564049339
1982-10-20	991.379532569
1982-10-21	996.2982118663
1982-10-22	997.8072612702
1982-10-23	994.3737679221
1982-10-24	1003.3718768802
1982-10-25	1005.4682167365
1982-10-26	1004.9840772999
1982-10-27	1008.1057486067
1982-10-28	1022.2910007478
1982-10-29	1025.2398366253
1982-10-30	1018.1716529478
1982-10-31	1016.337126883
1982-11-01	1005.6320131991
1982-11-02	1002.1518642592
1982-11-03	1008.5788294682
1982-11-04	1012.2944191729
1982-11-05	1022.2272072548
1982-11-06	1017.9801046092
1982-11-07	1011.5202372037
1982-11-08	998.130449757
1982-11-09	984.597817505
1982-11-10	990.269841631
1982-11-11	993.3029762342
1982-11-12	996.6727682922
1982-11-13	981.2715007373
1982-11-14	986.5467046743
1982-11-15	991.4791245141
1982-11-16	982.3184717791
1982-11-17	980.9944141136
1982-11-18	981.1080448554
1982-11-19	973.407757115
1982-11-20	984.7676679937
1982-11-21	998.9137944589
1982-11-22	987.4306396934
1982-11-23	991.1610749181
1982-11-24	979.6577698793
1982-11-25	990.4513387294
1982-11-26	990.6558591564
1982-11-27	995.241489661
1982-11-28	995.0655413699
1982-11-29	1010.764699643
1982-11-30	1020.7640850455
1982-12-01	1021.7821546267
1982-12-02	1024.2910608324
1982-12-03	1024.8848882721
1982-12-04	1023.6389855696
1982-12-05	1009.6594030843
1982-12-06	1000.3040753031
1982-12-07	1009.4248736354
1982-12-08	996.1581621092
1982-12-09	985.8771101712
1982-12-10	972.7068842415
1982-12-11	972.7638194836
1982-12-12	982.3494447368
1982-12-13	996.7413215342
1982-12-14	996.5705848237
1982-12-15	961.0150972357
1982-12-16	952.1407948076
1982-12-17	969.8832226186
1982-12-18	978.9399267382
1982-12-19	981.0466142601
1982-12-20	959.7447619999
1982-12-21	958.967155775
1982-12-22	974.1822931854
1982-12-23	994.5904847272
1982-12-24	995.6315105955
1982-12-25	1002.810939562
1982-12-26	1000.1647138757
1982-12-27	993.1011726467
1982-12-28	997.2021083635
1982-12-29	1019.5579892092
1982-12-30	1019.3958421906
1982-12-31	1010.8074678541
1983-01-01	999.8312146445
1983-01-02	998.8919483663
1983-01-03	998.2699621455
1983-01-04	985.7943507573
1983-01-05	991.6566823807
1983-01-06	981.4117109474
1983-01-07	987.5133486135
1983-01-08	995.7647115588
1983-01-09	992.2977421467
1983-01-10	997.4111940228
1983-01-11	1003.7705273025
1983-01-12	1000.9783141783
1983-01-13	986.1122798898
1983-01-14	980.6907484497
1983-01-15	976.240720698
1983-01-16	983.8762574638
1983-01-17	981.9209602988
1983-01-18	965.188012943
1983-01-19	996.1585804188
1983-01-20	1003.3950429287
1983-01-21	991.5045122417
1983-01-22	1005.9260927597
1983-01-23	1016.2841222681
1983-01-24	1014.9747406082
1983-01-25	1001.7751776009
1983-01-26	996.025099758
1983-01-27	981.1539322305
1983-01-28	985.3384052935
1983-01-29	973.4619811
1983-01-30	973.4488851945
1983-01-31	983.7173893862
1983-02-01	968.8197012389
1983-02-02	985.4927311694
1983-02-03	998.6975219219
1983-02-04	1007.8379877926
1983-02-05	987.4371760569
1983-02-06	991.1745449912
1983-02-07	1006.7210863236
1983-02-08	1015.0268387848
1983-02-09	1014.8790298747
1983-02-10	1002.5820924455
1983-02-11	1008.9763589096
1983-02-12	1011.9700958786
1983-02-13	1009.7211456131
1983-02-14	1017.8143007177
1983-02-15	1023.7467019611
1983-02-16	1031.6192165117
1983-02-17	1030.1066080841
1983-02-18	1024.9483500567
1983-02-19	1015.5866844643
1983-02-20	1014.7652238212
1983-02-21	1021.7860457382
1983-02-22	1022.7770128298
1983-02-23	1023.8271964722
1983-02-24	1020.7789715326
1983-02-25	1015.8321420979
1983-02-26	1008.2378312417
1983-02-27	1005.1371215287
1983-02-28	1001.5469844995
1983-03-01	1015.2768615194
1983-03-02	1022.9436357994
1983-03-03	1023.0673193274
1983-03-04	1012.6270643102
1983-03-05	999.0402206039
1983-03-06	991.4268985185
1983-03-07	997.2605148475
1983-03-08	996.5523239213
1983-03-09	991.0059385982
1983-03-10	990.2540551633
1983-03-11	1003.662706473
1983-03-12	1018.86777996
1983-03-13	1011.004187469
1983-03-14	999.3147810761
1983-03-15	997.5537117868
1983-03-16	1003.9526246709
1983-03-17	1004.1784228964
1983-03-18	999.6359094598
1983-03-19	1006.1717977622
1983-03-20	1006.6368699688
1983-03-21	987.8106420033
1983-03-22	976.501014639
1983-03-23	982.1092012155
1983-03-24	978.2129626814
1983-03-25	978.4062308017
1983-03-26	984.3741946535
1983-03-27	985.6276039359
1983-03-28	993.6758092235
1983-03-29	997.0599528593
1983-03-30	988.7653553021
1983-03-31	991.2360786145
1983-04-01	999.6681009682
1983-04-02	997.1345150525
1983-04-03	990.4342209093
1983-04-04	989.5685744062
1983-04-05	994.5234201698
1983-04-06	987.8706159688
1983-04-07	984.757083444
1983-04-08	986.2533490834
1983-04-09	991.1356386654
1983-04-10	1000.1592447103
1983-04-11	1000.7607632581
1983-04-12	1005.76087233
1983-04-13	1008.4725744041
1983-04-14	1005.5664895057
1983-04-15	1004.0439800202
1983-04-16	1001.904835064
1983-04-17	994.0858008869
1983-04-18	995.5464944259
1983-04-19	998.2636628514
1983-04-20	1001.3045732543
1983-04-21	1006.8257751074
1983-04-22	999.4409644717
1983-04-23	1001.5045054507
1983-04-24	1002.9647042817
1983-04-25	1003.4869017225
1983-04-26	1006.1544180555
1983-04-27	1005.5241575646
1983-04-28	1003.4237042637
1983-04-29	1003.2950693103
1983-04-30	998.8271313691
1983-05-01	997.2899419599
1983-05-02	996.7871095914
1983-05-03	999.1756624894
1983-05-04	1001.5595919733
1983-05-05	1009.6136541889
1983-05-06	1014.1335819498
1983-05-07	1009.3058831182
1983-05-08	1001.9997087264
1983-05-09	997.3859431662
1983-05-10	992.6345605706
1983-05-11	990.7637519276
1983-05-12	989.6635965977
1983-05-13	992.1044382092
1983-05-14	1000.9513453934
1983-05-15	1004.8698642847
1983-05-16	1003.4780763596
1983-05-17	998.6601796137
1983-05-18	999.6402715917
1983-05-19	1000.1015867699
1983-05-20	1001.9467990862
1983-05-21	999.5759626395
1983-05-22	994.3908080845
1983-05-23	1006.6034601151
1983-05-24	1008.5698410362
1983-05-25	1007.094169537
1983-05-26	1004.4625840025
1983-05-27	1004.149770172
1983-05-28	1002.690508302
1983-05-29	999.3531082238
1983-05-30	999.0646013086
1983-05-31	1003.3206865345
1983-06-01	1007.9178870201
1983-06-02	1002.7009624279
1983-06-03	1002.453800914
1983-06-04	1007.7655372606
1983-06-05	1009.8974137159
1983-06-06	1017.1587335941
1983-06-07	1013.7411541447
1983-06-08	1009.7606042704
1983-06-09	999.6452786474
1983-06-10	997.4684618248
1983-06-11	998.7877874754
1983-06-12	1000.7263678416
1983-06-13	1006.6953058807
1983-06-14	1005.3557673983
1983-06-15	1005.3895513374
1983-06-16	1010.3538541736
1983-06-17	1014.0203199302
1983-06-18	1017.5681030438
1983-06-19	1015.8911331453
1983-06-20	1014.3637489471
1983-06-21	1017.1966665475
1983-06-22	1014.8019504672
1983-06-23	1007.6172556947
1983-06-24	1002.5437690817
1983-06-25	1003.4343263641
1983-06-26	996.4817502535
1983-06-27	990.0625820079
1983-06-28	991.864034854
1983-06-29	993.6837067883
1983-06-30	994.4203647779
1983-07-01	1001.4888806679
1983-07-02	1004.1924696542
1983-07-03	1002.9014076279
1983-07-04	1004.3065387004
1983-07-05	1010.1178824163
1983-07-06	1012.7637153626
1983-07-07	1012.0985931277
1983-07-08	1009.9563623043
1983-07-09	1011.3757226769
1983-07-10	1013.2445828545
1983-07-11	1011.456932119
1983-07-12	1006.6452253871
1983-07-13	1004.1148787537
1983-07-14	1001.0857870128
1983-07-15	994.0465611081
1983-07-16	997.3610306175
1983-07-17	1003.6417829854
1983-07-18	998.394294824
1983-07-19	1000.6061831186
1983-07-20	1005.1392884625
1983-07-21	1006.3564642299
1983-07-22	1004.788764157
1983-07-23	1004.605284345
1983-07-24	1006.7849093636
1983-07-25	1010.2196980713
1983-07-26	1009.3188194635
1983-07-27	1005.8840955496
1983-07-28	1003.1116000678
1983-07-29	995.9502780479
1983-07-30	999.4194677585
1983-07-31	1001.3026026877
1983-08-01	994.2969360174
1983-08-02	994.7738871813
1983-08-03	1006.7439124787
1983-08-04	1006.3652587374
1983-08-05	1006.7492903256
1983-08-06	1011.1145952554
1983-08-07	1014.7895892192
1983-08-08	1017.3782241003
1983-08-09	1015.3598046779
1983-08-10	1008.3362134719
1983-08-11	998.1005223119
1983-08-12	989.892823847
1983-08-13	998.9463514909
1983-08-14	1003.0081976779
1983-08-15	997.5945152496
1983-08-16	991.5298190906
1983-08-17	999.3505012261
1983-08-18	1009.009640093
1983-08-19	1010.5047561028
1983-08-20	1014.0829279861
1983-08-21	1013.9540554985
1983-08-22	1011.0665080135
1983-08-23	1009.0052076171
1983-08-24	1012.4810039047
1983-08-25	1011.6210735869
1983-08-26	1008.5518468125
1983-08-27	1005.1547094128
1983-08-28	1009.8519493978
1983-08-29	1010.9889177435
1983-08-30	1005.0358514007
1983-08-31	1006.0342964991
1983-09-01	1004.8753310908
1983-09-02	998.1287338007
1983-09-03	991.3655351478
1983-09-04	988.6961109957
1983-09-05	986.7277932578
1983-09-06	990.2790164417
1983-09-07	991.1495730503
1983-09-08	996.309622506
1983-09-09	990.6771080391
1983-09-10	989.7986853782
1983-09-11	990.798752869
1983-09-12	997.8489681652
1983-09-13	998.3673343585
1983-09-14	997.1334007493
1983-09-15	991.7286480733
1983-09-16	983.6591072112
1983-09-17	987.3783395684
1983-09-18	990.4132530801
1983-09-19	993.675270477
1983-09-20	999.2382849868
1983-09-21	1001.2415179102
1983-09-22	1001.6710694667
1983-09-23	1012.1026640704
1983-09-24	1000.686973886
1983-09-25	1010.846158324
1983-09-26	1008.1075045964
1983-09-27	1002.9458398348
1983-09-28	1011.4017761374
1983-09-29	1016.226641409
1983-09-30	1018.4517660639
1983-10-01	1020.0060716541
1983-10-02	1007.3821823002
1983-10-03	1001.1097915659
1983-10-04	998.1313794741
1983-10-05	984.1672979445
1983-10-06	991.8280737501
1983-10-07	995.6963103869
1983-10-08	987.5159167497
1983-10-09	992.095043474
1983-10-10	990.7417522589
1983-10-11	984.2254066352
1983-10-12	990.8189908349
1983-10-13	991.0941422776
1983-10-14	987.8536542767
1983-10-15	992.2345157496
1983-10-16	975.4809660072
1983-10-17	976.1595510169
1983-10-18	987.8467977226
1983-10-19	979.4164440088
1983-10-20	1000.4728757083
1983-10-21	1015.0209349508
1983-10-22	1015.9907990153
1983-10-23	1006.0106223302
1983-10-24	1010.1943090219
1983-10-25	1005.2850543216
1983-10-26	992.4436180069
1983-10-27	992.4939899871
1983-10-28	999.2421596708
1983-10-29	1012.5622929996
1983-10-30	992.7182240097
1983-10-31	987.9014926811
1983-11-01	995.4117369663
1983-11-02	1008.289743624
1983-11-03	1012.0848945476
1983-11-04	1002.0837436637
1983-11-05	1000.301101006
1983-11-06	1002.1338110142
1983-11-07	1008.6991744663
1983-11-08	1008.8795255467
1983-11-09	1011.9554051661
1983-11-10	1015.4228056694
1983-11-11	1022.6349672281
1983-11-12	1022.2448953904
1983-11-13	1026.4338760599
1983-11-14	1011.5442420216
1983-11-15	995.0692915629
1983-11-16	998.2475733694
1983-11-17	1004.8618037869
1983-11-18	1003.5412511322
1983-11-19	995.3584852865
1983-11-20	982.2069203974
1983-11-21	995.8222313318
1983-11-22	999.9481780371
1983-11-23	1006.8180315967
1983-11-24	1003.9733543576
1983-11-25	990.7308231373
1983-11-26	974.5555987258
1983-11-27	979.4543237357
1983-11-28	992.7510828949
1983-11-29	1001.2421116734
1983-11-30	1019.1382064075
1983-12-01	1029.7015840788
1983-12-02	1022.2291595114
1983-12-03	1011.70139541
1983-12-04	1007.4947512449
1983-12-05	994.4007681405
1983-12-06	1002.3150282582
1983-12-07	1013.4160235042
1983-12-08	995.7273262583
1983-12-09	987.4960653909
1983-12-10	994.4274523775
1983-12-11	1000.2153547646
1983-12-12	1004.7238162417
1983-12-13	1004.7616144456
1983-12-14	1002.0300619322
1983-12-15	1002.5390935803
1983-12-16	1005.5807927416
1983-12-17	998.641969387
1983-12-18	996.6711946031
1983-12-19	994.3544876054
1983-12-20	990.4560741318
1983-12-21	988.1716242266
1983-12-22	984.7018201692
1983-12-23	981.3261039309
1983-12-24	991.4457318678
1983-12-25	987.4934091084
1983-12-26	988.9754214676
1983-12-27	997.2452615249
1983-12-28	993.4611277568
1983-12-29	1008.1728098744
1983-12-30	988.7938348997
1983-12-31	984.3265884983
1984-01-01	970.1021562457
1984-01-02	976.0565098014
1984-01-03	956.9824747902
1984-01-04	975.2134285867
1984-01-05	993.1101743341
1984-01-06	986.8363437341
1984-01-07	977.4128633934
1984-01-08	986.3854696805
1984-01-09	1010.0915317294
1984-01-10	1007.6146455012
1984-01-11	987.5967576098
1984-01-12	972.4366954468
1984-01-13	959.6035872915
1984-01-14	962.3698915099
1984-01-15	970.0006536055
1984-01-16	982.736586642
1984-01-17	970.4139713914
1984-01-18	987.8899917865
1984-01-19	999.7200576636
1984-01-20	1011.4019917524
1984-01-21	1020.4832976805
1984-01-22	1013.2294489336
1984-01-23	998.5797364064
1984-01-24	992.5955269775
1984-01-25	1004.4094169852
1984-01-26	1013.0613523977
1984-01-27	1018.68212755
1984-01-28	1019.5389617109
1984-01-29	1014.1565664808
1984-01-30	1005.2432492632
1984-01-31	997.7055519972
1984-02-01	995.9742147282
1984-02-02	999.3930427982
1984-02-03	992.5587951605
1984-02-04	993.9040547182
1984-02-05	982.9945994205
1984-02-06	973.6391386283
1984-02-07	961.8673061142
1984-02-08	972.3979745646
1984-02-09	1007.1893427816
1984-02-10	1018.5040043738
1984-02-11	1027.4651267186
1984-02-12	1033.5815237592
1984-02-13	1028.7652819961
1984-02-14	1029.9689050942
1984-02-15	1034.5840857421
1984-02-16	1030.6869883686
1984-02-17	1025.9327537919
1984-02-18	1029.8234729237
1984-02-19	1029.9819284168
1984-02-20	1024.0900934831
1984-02-21	1019.6946074815
1984-02-22	1020.7378832514
1984-02-23	1024.2075050094
1984-02-24	1027.3414061052
1984-02-25	1027.8880348085
1984-02-26	1023.5314264304
1984-02-27	1013.6718922664
1984-02-28	1006.0690500943
1984-02-29	993.7789821515
1984-03-01	989.5642069467
1984-03-02	996.3462439662
1984-03-03	1004.0803827614
1984-03-04	1006.044396609
1984-03-05	1007.7155924454
1984-03-06	1007.3966306375
1984-03-07	1013.9420281268
1984-03-08	1025.3271527827
1984-03-09	1026.307192876
1984-03-10	1025.5730643285
1984-03-11	1026.4332122844
1984-03-12	1027.1499447192
1984-03-13	1029.860295775
1984-03-14	1025.1245242781
1984-03-15	1015.2127497479
1984-03-16	1017.6294537715
1984-03-17	1016.6220223417
1984-03-18	1017.479963218
1984-03-19	1016.1019208601
1984-03-20	1014.4630788664
1984-03-21	1014.9997433722
1984-03-22	1014.369629281
1984-03-23	1013.8552943018
1984-03-24	1012.2894287737
1984-03-25	1006.4958925658
1984-03-26	1001.9293126062
1984-03-27	998.6077710313
1984-03-28	997.3954140638
1984-03-29	991.9540840947
1984-03-30	992.6891742848
1984-03-31	1001.735989439
1984-04-01	1005.6767865408
1984-04-02	1009.3376937239
1984-04-03	1012.4615482832
1984-04-04	1008.8448291625
1984-04-05	1010.9615527777
1984-04-06	1013.9699408783
1984-04-07	1014.8607784158
1984-04-08	1011.5026788458
1984-04-09	1009.2867972406
1984-04-10	1008.2880688684
1984-04-11	1001.5365781911
1984-04-12	1002.5298703407
1984-04-13	1004.2702113617
1984-04-14	1000.8106142046
1984-04-15	993.4321779287
1984-04-16	996.5491093444
1984-04-17	1010.5109653233
1984-04-18	1018.5551606913
1984-04-19	1014.4523947671
1984-04-20	1008.9309578425
1984-04-21	1008.4860708964
1984-04-22	1007.6471596165
1984-04-23	1016.8034459395
1984-04-24	1019.7358304459
1984-04-25	1017.218226574
1984-04-26	1019.4607080657
1984-04-27	1019.0524146789
1984-04-28	1020.4298617957
1984-04-29	1017.8711416401
1984-04-30	1012.8342730323
1984-05-01	1008.6512971116
1984-05-02	1003.2813416198
1984-05-03	998.7543270272
1984-05-04	1001.5476750141
1984-05-05	1002.1617523576
1984-05-06	1001.9459017084
1984-05-07	1003.0761245462
1984-05-08	1009.2397993761
1984-05-09	1009.7177201195
1984-05-10	1014.5663119379
1984-05-11	1020.8197946849
1984-05-12	1022.8558571228
1984-05-13	1017.6911601737
1984-05-14	1009.6693922754
1984-05-15	1002.328333097
1984-05-16	994.2972233483
1984-05-17	995.623471507
1984-05-18	997.2186227306
1984-05-19	997.3557708934
1984-05-20	998.010747751
1984-05-21	1000.3562037934
1984-05-22	1001.3663880952
1984-05-23	998.1642200779
1984-05-24	996.6966400945
1984-05-25	992.3914378293
1984-05-26	993.3437505028
1984-05-27	999.0522384829
1984-05-28	1001.4962095334
1984-05-29	1004.1286989614
1984-05-30	1004.123658048
1984-05-31	1007.6372445535
1984-06-01	1004.2339759497
1984-06-02	1004.6031197559
1984-06-03	1010.0474607264
1984-06-04	1008.067471157
1984-06-05	1004.6964607551
1984-06-06	1005.0345309394
1984-06-07	999.3761082416
1984-06-08	997.0015552342
1984-06-09	999.7215444473
1984-06-10	1004.5467238236
1984-06-11	1012.7485382258
1984-06-12	1009.2340344889
1984-06-13	996.382189578
1984-06-14	996.5557949076
1984-06-15	1004.3435952113
1984-06-16	1006.8615575899
1984-06-17	1008.2609296611
1984-06-18	1009.730394582
1984-06-19	1008.2381106561
1984-06-20	1003.4730985032
1984-06-21	992.8174036438
1984-06-22	990.1409979053
1984-06-23	985.0592362038
1984-06-24	988.1454020137
1984-06-25	991.4778662898
1984-06-26	997.7527759652
1984-06-27	992.623466742
1984-06-28	993.0326838197
1984-06-29	994.1257042028
1984-06-30	997.0923716041
1984-07-01	999.4112044207
1984-07-02	1000.9111263312
1984-07-03	1003.1125119077
1984-07-04	1004.3174226571
1984-07-05	1006.8103563029
1984-07-06	1008.0317687708
1984-07-07	1006.4975524252
1984-07-08	1008.8009382755
1984-07-09	1008.9727385746
1984-07-10	1004.5982091233
1984-07-11	1001.9070612887
1984-07-12	997.0382487757
1984-07-13	997.9514568035
1984-07-14	995.4692121864
1984-07-15	994.5102833383
1984-07-16	997.5918685094
1984-07-17	1000.9385776147
1984-07-18	1002.9377399862
1984-07-19	1004.984619678
1984-07-20	999.5604264362
1984-07-21	996.627699661
1984-07-22	1001.5915929313
1984-07-23	1005.5610619208
1984-07-24	1003.7185431333
1984-07-25	1001.1635565393
1984-07-26	1002.1947748593
1984-07-27	1003.3890724184
1984-07-28	998.760026976
1984-07-29	997.5008664533
1984-07-30	1001.9094224854
1984-07-31	1006.3015538165
1984-08-01	1008.8262039465
1984-08-02	1008.8913659186
1984-08-03	1008.1586265467
1984-08-04	1008.5167810004
1984-08-05	1008.3345378195
1984-08-06	1003.33164431
1984-08-07	1009.6117019676
1984-08-08	1014.336016327
1984-08-09	1012.6549515623
1984-08-10	1011.6818623553
1984-08-11	1010.1328943768
1984-08-12	1009.6232621122
1984-08-13	1004.5757738568
1984-08-14	1002.9981872913
1984-08-15	1003.5800300941
1984-08-16	1005.7121362513
1984-08-17	1006.6303653112
1984-08-18	1009.4817463721
1984-08-19	1010.1012104928
1984-08-20	1010.5577541213
1984-08-21	1011.0151474623
1984-08-22	1006.7238167792
1984-08-23	1005.0544330866
1984-08-24	1004.2727584113
1984-08-25	1008.3848895098
1984-08-26	1006.1961845847
1984-08-27	1005.2088152088
1984-08-28	1002.3125156905
1984-08-29	995.5930855593
1984-08-30	990.2934344188
1984-08-31	988.6599242381
1984-09-01	993.1043526702
1984-09-02	999.2219903682
1984-09-03	989.4694043737
1984-09-04	992.4257629454
1984-09-05	1002.6351094955
1984-09-06	1010.2509328488
1984-09-07	1010.9364952409
1984-09-08	1002.4025963853
1984-09-09	985.6787557838
1984-09-10	980.878899095
1984-09-11	982.1507596925
1984-09-12	990.366446014
1984-09-13	1001.2472878752
1984-09-14	1006.5724931172
1984-09-15	1014.6693763692
1984-09-16	1016.4155696907
1984-09-17	1012.2775235269
1984-09-18	1007.4887813734
1984-09-19	990.1865052547
1984-09-20	989.016374283
1984-09-21	993.2829962705
1984-09-22	991.1141006218
1984-09-23	989.6814880468
1984-09-24	988.5801573808
1984-09-25	992.4930460659
1984-09-26	995.2190014255
1984-09-27	1003.4300671245
1984-09-28	1006.7119723412
1984-09-29	1006.4121409426
1984-09-30	1000.2375940979
1984-10-01	995.598312413
1984-10-02	988.6695932742
1984-10-03	994.2339424396
1984-10-04	999.9336755663
1984-10-05	999.0167650024
1984-10-06	990.9236343003
1984-10-07	992.304433875
1984-10-08	997.6179314163
1984-10-09	996.0474941724
1984-10-10	1003.456353202
1984-10-11	997.5164518999
1984-10-12	1000.4607113106
1984-10-13	1007.6996093038
1984-10-14	1000.9025404177
1984-10-15	1011.1927934453
1984-10-16	1011.8583627963
1984-10-17	995.5752975709
1984-10-18	986.0969151523
1984-10-19	977.4025985271
1984-10-20	969.9258025217
1984-10-21	979.3230741865
1984-10-22	992.275227434
1984-10-23	987.2421057432
1984-10-24	997.1646140019
1984-10-25	993.6526707191
1984-10-26	989.3767132944
1984-10-27	997.3394356944
1984-10-28	1011.5744841208
1984-10-29	1010.2294203137
1984-10-30	1005.8516356667
1984-10-31	1005.9211058248
1984-11-01	1005.6951922474
1984-11-02	1004.4205515
1984-11-03	1004.0281105709
1984-11-04	998.3859760135
1984-11-05	989.6434660408
1984-11-06	999.1456761716
1984-11-07	1005.576249386
1984-11-08	1010.7843952373
1984-11-09	1014.8520826446
1984-11-10	1020.048365222
1984-11-11	1019.7050609711
1984-11-12	1015.0571481039
1984-11-13	1013.2434128146
1984-11-14	1013.7534127016
1984-11-15	1014.2240615052
1984-11-16	1016.7948235696
1984-11-17	1015.5466668837
1984-11-18	1010.4060898106
1984-11-19	1004.9460964818
1984-11-20	1000.8854936896
1984-11-21	998.2793988419
1984-11-22	989.3257078367
1984-11-23	966.6980382022
1984-11-24	968.4862040317
1984-11-25	979.8831444856
1984-11-26	1000.5314746847
1984-11-27	1009.3332165528
1984-11-28	992.4694025153
1984-11-29	1000.3247200443
1984-11-30	1007.8440313163
1984-12-01	1008.6297467722
1984-12-02	1007.4240703254
1984-12-03	1011.2626940302
1984-12-04	1014.4949357793
1984-12-05	1011.9073538662
1984-12-06	1004.7480549274
1984-12-07	1004.0446452214
1984-12-08	1004.6231685975
1984-12-09	1001.4095563825
1984-12-10	996.2704851795
1984-12-11	1009.683061316
1984-12-12	1016.04816967
1984-12-13	1015.6391909638
1984-12-14	1017.5911529897
1984-12-15	1021.794900075
1984-12-16	1022.9936892196
1984-12-17	1011.4392133656
1984-12-18	997.3506809372
1984-12-19	998.7527568081
1984-12-20	995.3679762262
1984-12-21	995.6789787003
1984-12-22	1005.098151375
1984-12-23	1003.6250548304
1984-12-24	1001.1464470832
1984-12-25	1003.2007148671
1984-12-26	1005.4262643138
1984-12-27	1015.5515441797
1984-12-28	1024.922124213
1984-12-29	1031.5936414443
1984-12-30	1030.0464989347
1984-12-31	1014.977852185
1985-01-01	1010.6935628965
1985-01-02	1006.4142188611
1985-01-03	1005.8582753746
1985-01-04	1010.1174925788
1985-01-05	1011.4493462361
1985-01-06	1010.365837056
1985-01-07	1011.9136196333
1985-01-08	1008.1631550267
1985-01-09	1001.7003591686
1985-01-10	1008.8269886602
1985-01-11	1013.0561295254
1985-01-12	1023.1545817065
1985-01-13	1029.0602196886
1985-01-14	1030.8080362438
1985-01-15	1032.9389877299
1985-01-16	1029.0069495807
1985-01-17	1018.342033861
1985-01-18	1003.6947519165
1985-01-19	998.3459572194
1985-01-20	999.2756322641
1985-01-21	997.127058739
1985-01-22	978.4988376148
1985-01-23	971.523855509
1985-01-24	980.7243181146
1985-01-25	989.4108720013
1985-01-26	994.6939375466
1985-01-27	1001.9023678832
1985-01-28	1004.7782294523
1985-01-29	996.5626334043
1985-01-30	995.2260673879
1985-01-31	985.6850859126
1985-02-01	978.7040349133
1985-02-02	989.582829306
1985-02-03	1013.582274958
1985-02-04	1011.8249135754
1985-02-05	1004.0008635307
1985-02-06	1006.1358268812
1985-02-07	1015.1349571281
1985-02-08	1018.9414117874
1985-02-09	1016.6590311035
1985-02-10	1013.7999035513
1985-02-11	1009.9668895508
1985-02-12	1004.7663953794
1985-02-13	1004.7956201883
1985-02-14	1010.9337926987
1985-02-15	1011.9455602811
1985-02-16	1015.880390955
1985-02-17	1029.1783538012
1985-02-18	1030.9048553429
1985-02-19	1025.8004431636
1985-02-20	1017.0201204672
1985-02-21	1021.4762494863
1985-02-22	1022.9551494265
1985-02-23	1010.9141203264
1985-02-24	1008.9435054048
1985-02-25	1020.0686774795
1985-02-26	1019.9884312252
1985-02-27	1019.7368236225
1985-02-28	1016.8462307797
1985-03-01	1014.0654111338
1985-03-02	1009.6344554552
1985-03-03	1007.038790076
1985-03-04	1008.5460632044
1985-03-05	1013.7570828421
1985-03-06	1021.0788479623
1985-03-07	1023.4629612858
1985-03-08	1025.356510278
1985-03-09	1026.6319309889
1985-03-10	1018.1464775524
1985-03-11	1023.5687214406
1985-03-12	1014.0454643266
1985-03-13	998.8984220235
1985-03-14	990.3570814119
1985-03-15	986.2441422515
1985-03-16	991.691542383
1985-03-17	1001.1495539308
1985-03-18	1012.7831651102
1985-03-19	1015.802674846
1985-03-20	1010.3292681835
1985-03-21	1001.806373786
1985-03-22	998.1812111356
1985-03-23	998.2977701683
1985-03-24	998.4089403466
1985-03-25	996.8944441346
1985-03-26	992.7416392252
1985-03-27	985.1827617591
1985-03-28	984.5187730417
1985-03-29	985.1271896195
1985-03-30	984.7459542328
1985-03-31	986.6536445079
1985-04-01	992.6547793976
1985-04-02	987.6271820361
1985-04-03	1002.4039112774
1985-04-04	995.5835854452
1985-04-05	998.8897088099
1985-04-06	997.9713004984
1985-04-07	995.5187085666
1985-04-08	988.0245046363
1985-04-09	991.8148189264
1985-04-10	1003.2540455077
1985-04-11	1000.564388108
1985-04-12	997.1381800041
1985-04-13	989.4935815537
1985-04-14	990.5424409927
1985-04-15	1000.4563010933
1985-04-16	1010.9752361097
1985-04-17	1014.4571631747
1985-04-18	1015.96967405
1985-04-19	1006.7924539272
1985-04-20	991.5213044169
1985-04-21	1005.8094197029
1985-04-22	1006.0430338776
1985-04-23	1012.5713969161
1985-04-24	998.5037597793
1985-04-25	993.3378665003
1985-04-26	995.7026090392
1985-04-27	980.4045374984
1985-04-28	992.7188187401
1985-04-29	1000.11468879
1985-04-30	999.1633373876
1985-05-01	993.0055550232
1985-05-02	992.9613425649
1985-05-03	996.9717325159
1985-05-04	996.6179420293
1985-05-05	999.3143738856
1985-05-06	1011.1714799049
1985-05-07	1013.9765656194
1985-05-08	1013.4527066738
1985-05-09	1008.5497006692
1985-05-10	1007.4810220031
1985-05-11	1012.7083134911
1985-05-12	1017.2346475484
1985-05-13	1015.0897069468
1985-05-14	1008.1708636654
1985-05-15	1009.3278002656
1985-05-16	1009.3384471106
1985-05-17	1013.0075545285
1985-05-18	1015.8872366852
1985-05-19	1017.7041907986
1985-05-20	1010.312377568
1985-05-21	1003.3797606503
1985-05-22	990.313233549
1985-05-23	988.0362640384
1985-05-24	997.1226660331
1985-05-25	1000.4646952556
1985-05-26	1007.7239091596
1985-05-27	1007.4162076239
1985-05-28	1006.2339122968
1985-05-29	1010.6423517561
1985-05-30	1015.5502120369
1985-05-31	1019.2072241095
1985-06-01	1016.2610151909
1985-06-02	1012.7209831478
