1882-05-01	9.06699
1882-06-01	13.0308
1882-07-01	14.9795
1882-08-01	13.5634
1882-09-01	9.23492
1882-10-01	4.99958
1882-11-01	1.19368
1882-12-01	-1.59541
1883-01-01	-2.87395
1883-02-01	-3.35603
1883-03-01	-1.19486
1883-04-01	3.07794
1883-05-01	9.06699
1883-06-01	13.0308
1883-07-01	14.9795
1883-08-01	13.5634
1883-09-01	9.23492
1883-10-01	4.99958
1883-11-01	1.19368
1883-12-01	-1.59541
1884-01-01	-2.87395
1884-02-01	-3.35603
1884-03-01	-1.19486
1884-04-01	3.07794
1884-05-01	9.06699
1884-06-01	13.0308
1884-07-01	14.9795
1884-08-01	13.5634
1884-09-01	9.23492
1884-10-01	4.99958
1884-11-01	1.19368
1884-12-01	-1.59541
1885-01-01	-2.87395
1885-02-01	-3.35603
1885-03-01	-1.19486
1885-04-01	3.07794
1885-05-01	9.06699
1885-06-01	13.0308
1885-07-01	14.9795
1885-08-01	13.5634
1885-09-01	9.23492
1885-10-01	4.99958
1885-11-01	1.19368
1885-12-01	-1.59541
1886-01-01	-2.87395
1886-02-01	-3.35603
1886-03-01	-1.19486
1886-04-01	3.07794
1886-05-01	9.06699
1886-06-01	13.0308
1886-07-01	14.9795
1886-08-01	13.5634
1886-09-01	9.23492
1886-10-01	4.99958
1886-11-01	1.19368
1886-12-01	-1.59541
1887-01-01	-2.87395
1887-02-01	-3.35603
1887-03-01	-1.19486
1887-04-01	3.07794
1887-05-01	9.06699
1887-06-01	13.0308
1887-07-01	14.9795
1887-08-01	13.5634
1887-09-01	9.23492
1887-10-01	4.99958
1887-11-01	1.19368
1887-12-01	-1.59541
1888-01-01	-2.87395
1888-02-01	-3.35603
1888-03-01	-1.19486
1888-04-01	3.07794
1888-05-01	9.06699
1888-06-01	13.0308
1888-07-01	14.9795
1888-08-01	13.5634
1888-09-01	9.23492
1888-10-01	4.99958
1888-11-01	1.19368
1888-12-01	-1.59541
1889-01-01	-2.87395
1889-02-01	-3.35603
1889-03-01	-1.19486
1889-04-01	3.07794
1889-05-01	9.06699
1889-06-01	13.0308
1889-07-01	14.9795
1889-08-01	13.5634
1889-09-01	9.23492
1889-10-01	4.99958
1889-11-01	1.19368
1889-12-01	-1.59541
1890-01-01	-2.87395
1890-02-01	-3.35603
1890-03-01	-1.19486
1890-04-01	3.07794
1890-05-01	9.06699
1890-06-01	13.0308
1890-07-01	14.9795
1890-08-01	13.5634
1890-09-01	9.23492
1890-10-01	4.99958
1890-11-01	1.19368
1890-12-01	-1.59541
1891-01-01	-2.87395
1891-02-01	-3.35603
1891-03-01	-1.19486
1891-04-01	3.07794
1891-05-01	9.06699
1891-06-01	13.0308
1891-07-01	14.9795
1891-08-01	13.5634
1891-09-01	9.23492
1891-10-01	4.99958
1891-11-01	1.19368
1891-12-01	-1.59541
1892-01-01	-2.87395
1892-02-01	-3.35603
1892-03-01	-1.19486
1892-04-01	3.07794
1892-05-01	9.06699
1892-06-01	13.0308
1892-07-01	14.9795
1892-08-01	13.5634
1892-09-01	9.23492
1892-10-01	4.99958
1892-11-01	1.19368
1892-12-01	-1.59541
1893-01-01	-2.87395
1893-02-01	-3.35603
1893-03-01	-1.19486
1893-04-01	3.07794
1893-05-01	9.06699
1893-06-01	13.0308
1893-07-01	14.9795
1893-08-01	13.5634
1893-09-01	9.23492
1893-10-01	4.99958
1893-11-01	1.19368
1893-12-01	-1.59541
1894-01-01	-2.87395
1894-02-01	-3.35603
1894-03-01	-1.19486
1894-04-01	3.07794
1894-05-01	9.06699
1894-06-01	13.0308
1894-07-01	14.9795
1894-08-01	13.5634
1894-09-01	9.23492
1894-10-01	4.99958
1894-11-01	1.19368
1894-12-01	-1.59541
1895-01-01	-2.87395
1895-02-01	-3.35603
1895-03-01	-1.19486
1895-04-01	3.07794
1895-05-01	9.06699
1895-06-01	13.0308
1895-07-01	14.9795
1895-08-01	13.5634
1895-09-01	9.23492
1895-10-01	4.99958
1895-11-01	1.19368
1895-12-01	-1.59541
1896-01-01	-2.87395
1896-02-01	-3.35603
1896-03-01	-1.19486
1896-04-01	3.07794
1896-05-01	9.06699
1896-06-01	13.0308
1896-07-01	14.9795
1896-08-01	13.5634
1896-09-01	9.23492
1896-10-01	4.99958
1896-11-01	1.19368
1896-12-01	-1.59541
1897-01-01	-2.87395
1897-02-01	-3.35603
1897-03-01	-1.19486
1897-04-01	3.07794
1897-05-01	9.06699
1897-06-01	13.0308
1897-07-01	14.9795
1897-08-01	13.5634
1897-09-01	9.23492
1897-10-01	4.99958
1897-11-01	1.19368
1897-12-01	-1.59541
1898-01-01	-2.87395
1898-02-01	-3.35603
1898-03-01	-1.19486
1898-04-01	3.07794
1898-05-01	9.06699
1898-06-01	13.0308
1898-07-01	14.9795
1898-08-01	13.5634
1898-09-01	9.23492
1898-10-01	4.99958
1898-11-01	1.19368
1898-12-01	-1.59541
1899-01-01	-2.87395
1899-02-01	-3.35603
1899-03-01	-1.19486
1899-04-01	3.07794
1899-05-01	9.06699
1899-06-01	13.0308
1899-07-01	14.9795
1899-08-01	13.5634
1899-09-01	9.23492
1899-10-01	4.99958
1899-11-01	1.19368
1899-12-01	-1.59541
1900-01-01	-2.87395
1900-02-01	-3.35603
1900-03-01	-1.19486
1900-04-01	3.07794
1900-05-01	9.06699
1900-06-01	13.0308
1900-07-01	14.9795
1900-08-01	13.5634
1900-09-01	9.23492
1900-10-01	4.99958
1900-11-01	1.19368
1900-12-01	-1.59541
1901-01-01	-2.87395
1901-02-01	-3.35603
1901-03-01	-1.19486
1901-04-01	3.07794
1901-05-01	9.06699
1901-06-01	13.0308
1901-07-01	14.9795
1901-08-01	13.5634
1901-09-01	9.23492
1901-10-01	4.99958
1901-11-01	1.19368
1901-12-01	-1.59541
1902-01-01	-2.87395
1902-02-01	-3.35603
1902-03-01	-1.19486
1902-04-01	3.07794
1902-05-01	9.06699
1902-06-01	13.0308
1902-07-01	14.9795
1902-08-01	13.5634
1902-09-01	9.23492
1902-10-01	4.99958
1902-11-01	1.19368
1902-12-01	-1.59541
1903-01-01	-2.87395
1903-02-01	-3.35603
1903-03-01	-1.19486
1903-04-01	3.07794
1903-05-01	9.06699
1903-06-01	13.0308
1903-07-01	14.9795
1903-08-01	13.5634
1903-09-01	9.23492
1903-10-01	4.99958
1903-11-01	1.19368
1903-12-01	-1.59541
1904-01-01	-2.87395
1904-02-01	-3.35603
1904-03-01	-1.19486
1904-04-01	3.07794
1904-05-01	9.06699
1904-06-01	13.0308
1904-07-01	14.9795
1904-08-01	13.5634
1904-09-01	9.23492
1904-10-01	4.99958
1904-11-01	1.19368
1904-12-01	-1.59541
1905-01-01	-2.87395
1905-02-01	-3.35603
1905-03-01	-1.19486
1905-04-01	3.07794
1905-05-01	9.06699
1905-06-01	13.0308
1905-07-01	14.9795
1905-08-01	13.5634
1905-09-01	9.23492
1905-10-01	4.99958
1905-11-01	1.19368
1905-12-01	-1.59541
1906-01-01	-2.87395
1906-02-01	-3.35603
1906-03-01	-1.19486
1906-04-01	3.07794
1906-05-01	9.06699
1906-06-01	13.0308
1906-07-01	14.9795
1906-08-01	13.5634
1906-09-01	9.23492
1906-10-01	4.99958
1906-11-01	1.19368
1906-12-01	-1.59541
1907-01-01	-2.87395
1907-02-01	-3.35603
1907-03-01	-1.19486
1907-04-01	3.07794
1907-05-01	9.06699
1907-06-01	13.0308
1907-07-01	14.9795
1907-08-01	13.5634
1907-09-01	9.23492
1907-10-01	4.99958
1907-11-01	1.19368
1907-12-01	-1.59541
1908-01-01	-2.87395
1908-02-01	-3.35603
1908-03-01	-1.19486
1908-04-01	3.07794
1908-05-01	9.06699
1908-06-01	13.0308
1908-07-01	14.9795
1908-08-01	13.5634
1908-09-01	9.23492
1908-10-01	4.99958
1908-11-01	1.19368
1908-12-01	-1.59541
1909-01-01	-2.87395
1909-02-01	-3.35603
1909-03-01	-1.19486
1909-04-01	3.07794
1909-05-01	9.06699
1909-06-01	13.0308
1909-07-01	14.9795
1909-08-01	13.5634
1909-09-01	9.23492
1909-10-01	4.99958
1909-11-01	1.19368
1909-12-01	-1.59541
1910-01-01	-2.87395
1910-02-01	-3.35603
1910-03-01	-1.19486
1910-04-01	3.07794
1910-05-01	9.06699
1910-06-01	13.0308
1910-07-01	14.9795
1910-08-01	13.5634
1910-09-01	9.23492
1910-10-01	4.99958
1910-11-01	1.19368
1910-12-01	-1.59541
1911-01-01	-2.87395
1911-02-01	-3.35603
1911-03-01	-1.19486
1911-04-01	3.07794
1911-05-01	9.06699
1911-06-01	13.0308
1911-07-01	14.9795
1911-08-01	13.5634
1911-09-01	9.23492
1911-10-01	4.99958
1911-11-01	1.19368
1911-12-01	-1.59541
1912-01-01	-2.87395
1912-02-01	-3.35603
1912-03-01	-1.19486
1912-04-01	3.07794
1912-05-01	9.06699
1912-06-01	13.0308
1912-07-01	14.9795
1912-08-01	13.5634
1912-09-01	9.23492
1912-10-01	4.99958
1912-11-01	1.19368
1912-12-01	-1.59541
1913-01-01	-2.87395
1913-02-01	-3.35603
1913-03-01	-1.19486
1913-04-01	3.07794
1913-05-01	9.06699
1913-06-01	13.0308
1913-07-01	14.9795
1913-08-01	13.5634
1913-09-01	9.23492
1913-10-01	4.99958
1913-11-01	1.19368
1913-12-01	-1.59541
1914-01-01	-2.87395
1914-02-01	-3.35603
1914-03-01	-1.19486
1914-04-01	3.07794
1914-05-01	9.06699
1914-06-01	13.0308
1914-07-01	14.9795
1914-08-01	13.5634
1914-09-01	9.23492
1914-10-01	4.99958
1914-11-01	1.19368
1914-12-01	-1.59541
1915-01-01	-2.87395
1915-02-01	-3.35603
1915-03-01	-1.19486
1915-04-01	3.07794
1915-05-01	9.06699
1915-06-01	13.0308
1915-07-01	14.9795
1915-08-01	13.5634
1915-09-01	9.23492
1915-10-01	4.99958
1915-11-01	1.19368
1915-12-01	-1.59541
1916-01-01	-2.87395
1916-02-01	-3.35603
1916-03-01	-1.19486
1916-04-01	3.07794
1916-05-01	9.06699
1916-06-01	13.0308
1916-07-01	14.9795
1916-08-01	13.5634
1916-09-01	9.23492
1916-10-01	4.99958
1916-11-01	1.19368
1916-12-01	-1.59541
1917-01-01	-2.87395
1917-02-01	-3.35603
1917-03-01	-1.19486
1917-04-01	3.07794
1917-05-01	9.06699
1917-06-01	13.0308
1917-07-01	14.9795
1917-08-01	13.5634
1917-09-01	9.23492
1917-10-01	4.99958
1917-11-01	1.19368
1917-12-01	-1.59541
1918-01-01	-2.87395
1918-02-01	-3.35603
1918-03-01	-1.19486
1918-04-01	3.07794
1918-05-01	9.06699
1918-06-01	13.0308
1918-07-01	14.9795
1918-08-01	13.5634
1918-09-01	9.23492
1918-10-01	4.99958
1918-11-01	1.19368
1918-12-01	-1.59541
1919-01-01	-2.87395
1919-02-01	-3.35603
1919-03-01	-1.19486
1919-04-01	3.07794
1919-05-01	9.06699
1919-06-01	13.0308
1919-07-01	14.9795
1919-08-01	13.5634
1919-09-01	9.23492
1919-10-01	4.99958
1919-11-01	1.19368
1919-12-01	-1.59541
1920-01-01	-2.87395
1920-02-01	-3.35603
1920-03-01	-1.19486
1920-04-01	3.07794
1920-05-01	9.06699
1920-06-01	13.0308
1920-07-01	14.9795
1920-08-01	13.5634
1920-09-01	9.23492
1920-10-01	4.99958
1920-11-01	1.19368
1920-12-01	-1.59541
1921-01-01	-2.87395
1921-02-01	-3.35603
1921-03-01	-1.19486
1921-04-01	3.07794
1921-05-01	9.06699
1921-06-01	13.0308
1921-07-01	14.9795
1921-08-01	13.5634
1921-09-01	9.23492
1921-10-01	4.99958
1921-11-01	1.19368
1921-12-01	-1.59541
1922-01-01	-2.87395
1922-02-01	-3.35603
1922-03-01	-1.19486
1922-04-01	3.07794
1922-05-01	9.06699
1922-06-01	13.0308
1922-07-01	14.9795
1922-08-01	13.5634
1922-09-01	9.23492
1922-10-01	4.99958
1922-11-01	1.19368
1922-12-01	-1.59541
1923-01-01	-2.87395
1923-02-01	-3.35603
1923-03-01	-1.19486
1923-04-01	3.07794
1923-05-01	9.06699
1923-06-01	13.0308
1923-07-01	14.9795
1923-08-01	13.5634
1923-09-01	9.23492
1923-10-01	4.99958
1923-11-01	1.19368
1923-12-01	-1.59541
1924-01-01	-2.87395
1924-02-01	-3.35603
1924-03-01	-1.19486
1924-04-01	3.07794
1924-05-01	9.06699
1924-06-01	13.0308
1924-07-01	14.9795
1924-08-01	13.5634
1924-09-01	9.23492
1924-10-01	4.99958
1924-11-01	1.19368
1924-12-01	-1.59541
1925-01-01	-2.87395
1925-02-01	-3.35603
1925-03-01	-1.19486
1925-04-01	3.07794
1925-05-01	9.06699
1925-06-01	13.0308
1925-07-01	14.9795
1925-08-01	13.5634
1925-09-01	9.23492
1925-10-01	4.99958
1925-11-01	1.19368
1925-12-01	-1.59541
1926-01-01	-2.87395
1926-02-01	-3.35603
1926-03-01	-1.19486
1926-04-01	3.07794
1926-05-01	9.06699
1926-06-01	13.0308
1926-07-01	14.9795
1926-08-01	13.5634
1926-09-01	9.23492
1926-10-01	4.99958
1926-11-01	1.19368
1926-12-01	-1.59541
1927-01-01	-2.87395
1927-02-01	-3.35603
1927-03-01	-1.19486
1927-04-01	3.07794
1927-05-01	9.06699
1927-06-01	13.0308
1927-07-01	14.9795
1927-08-01	13.5634
1927-09-01	9.23492
1927-10-01	4.99958
1927-11-01	1.19368
1927-12-01	-1.59541
1928-01-01	-2.87395
1928-02-01	-3.35603
1928-03-01	-1.19486
1928-04-01	3.07794
1928-05-01	9.06699
1928-06-01	13.0308
1928-07-01	14.9795
1928-08-01	13.5634
1928-09-01	9.23492
1928-10-01	4.99958
1928-11-01	1.19368
1928-12-01	-1.59541
1929-01-01	-2.87395
1929-02-01	-3.35603
1929-03-01	-1.19486
1929-04-01	3.07794
1929-05-01	9.06699
1929-06-01	13.0308
1929-07-01	14.9795
1929-08-01	13.5634
1929-09-01	9.23492
1929-10-01	4.99958
1929-11-01	1.19368
1929-12-01	-1.59541
1930-01-01	-2.87395
1930-02-01	-3.35603
1930-03-01	-1.19486
1930-04-01	3.07794
1930-05-01	9.06699
1930-06-01	13.0308
1930-07-01	14.9795
1930-08-01	13.5634
1930-09-01	9.23492
1930-10-01	4.99958
1930-11-01	1.19368
1930-12-01	-1.59541
1931-01-01	-2.87395
1931-02-01	-3.35603
1931-03-01	-1.19486
1931-04-01	3.07794
1931-05-01	9.06699
1931-06-01	13.0308
1931-07-01	14.9795
1931-08-01	13.5634
1931-09-01	9.23492
1931-10-01	4.99958
1931-11-01	1.19368
1931-12-01	-1.59541
1932-01-01	-2.87395
1932-02-01	-3.35603
1932-03-01	-1.19486
1932-04-01	3.07794
1932-05-01	9.06699
1932-06-01	13.0308
1932-07-01	14.9795
1932-08-01	13.5634
1932-09-01	9.23492
1932-10-01	4.99958
1932-11-01	1.19368
1932-12-01	-1.59541
1933-01-01	-2.87395
1933-02-01	-3.35603
1933-03-01	-1.19486
1933-04-01	3.07794
1933-05-01	9.06699
1933-06-01	13.0308
1933-07-01	14.9795
1933-08-01	13.5634
1933-09-01	9.23492
1933-10-01	4.99958
1933-11-01	1.19368
1933-12-01	-1.59541
1934-01-01	-2.87395
1934-02-01	-3.35603
1934-03-01	-1.19486
1934-04-01	3.07794
1934-05-01	9.06699
1934-06-01	13.0308
1934-07-01	14.9795
1934-08-01	13.5634
1934-09-01	9.23492
1934-10-01	4.99958
1934-11-01	1.19368
1934-12-01	-1.59541
1935-01-01	-2.87395
1935-02-01	-3.35603
1935-03-01	-1.19486
1935-04-01	3.07794
1935-05-01	9.06699
1935-06-01	13.0308
1935-07-01	14.9795
1935-08-01	13.5634
1935-09-01	9.23492
1935-10-01	4.99958
1935-11-01	1.19368
1935-12-01	-1.59541
1936-01-01	-2.87395
1936-02-01	-3.35603
1936-03-01	-1.19486
1936-04-01	3.07794
1936-05-01	9.06699
1936-06-01	13.0308
1936-07-01	14.9795
1936-08-01	13.5634
1936-09-01	9.23492
1936-10-01	4.99958
1936-11-01	1.19368
1936-12-01	-1.59541
1937-01-01	-2.87395
1937-02-01	-3.35603
1937-03-01	-1.19486
1937-04-01	3.07794
1937-05-01	9.06699
1937-06-01	13.0308
1937-07-01	14.9795
1937-08-01	13.5634
1937-09-01	9.23492
1937-10-01	4.99958
1937-11-01	1.19368
1937-12-01	-1.59541
1938-01-01	-2.87395
1938-02-01	-3.35603
1938-03-01	-1.19486
1938-04-01	3.07794
1938-05-01	9.06699
1938-06-01	13.0308
1938-07-01	14.9795
1938-08-01	13.5634
1938-09-01	9.23492
1938-10-01	4.99958
1938-11-01	1.19368
1938-12-01	-1.59541
1939-01-01	-2.87395
1939-02-01	-3.35603
1939-03-01	-1.19486
1939-04-01	3.07794
1939-05-01	9.06699
1939-06-01	13.0308
1939-07-01	14.9795
1939-08-01	13.5634
1939-09-01	9.23492
1939-10-01	4.99958
1939-11-01	1.19368
1939-12-01	-1.59541
1940-01-01	-2.87395
1940-02-01	-3.35603
1940-03-01	-1.19486
1940-04-01	3.07794
1940-05-01	9.06699
1940-06-01	13.0308
1940-07-01	14.9795
1940-08-01	13.5634
1940-09-01	9.23492
1940-10-01	4.99958
1940-11-01	1.19368
1940-12-01	-1.59541
1941-01-01	-2.87395
1941-02-01	-3.35603
1941-03-01	-1.19486
1941-04-01	3.07794
1941-05-01	9.06699
1941-06-01	13.0308
1941-07-01	14.9795
1941-08-01	13.5634
1941-09-01	9.23492
1941-10-01	4.99958
1941-11-01	1.19368
1941-12-01	-1.59541
1942-01-01	-2.87395
1942-02-01	-3.35603
1942-03-01	-1.19486
1942-04-01	3.07794
1942-05-01	9.06699
1942-06-01	13.0308
1942-07-01	14.9795
1942-08-01	13.5634
1942-09-01	9.23492
1942-10-01	4.99958
1942-11-01	1.19368
1942-12-01	-1.59541
1943-01-01	-2.87395
1943-02-01	-3.35603
1943-03-01	-1.19486
1943-04-01	3.07794
1943-05-01	9.06699
1943-06-01	13.0308
1943-07-01	14.9795
1943-08-01	13.5634
1943-09-01	9.23492
1943-10-01	4.99958
1943-11-01	1.19368
1943-12-01	-1.59541
1944-01-01	-2.87395
1944-02-01	-3.35603
1944-03-01	-1.19486
1944-04-01	3.07794
1944-05-01	9.06699
1944-06-01	13.0308
1944-07-01	14.9795
1944-08-01	13.5634
1944-09-01	9.23492
1944-10-01	4.99958
1944-11-01	1.19368
1944-12-01	-1.59541
1945-01-01	-2.87395
1945-02-01	-3.35603
1945-03-01	-1.19486
1945-04-01	3.07794
1945-05-01	9.06699
1945-06-01	13.0308
1945-07-01	14.9795
1945-08-01	13.5634
1945-09-01	9.23492
1945-10-01	4.99958
1945-11-01	1.19368
1945-12-01	-1.59541
1946-01-01	-2.87395
1946-02-01	-3.35603
1946-03-01	-1.19486
1946-04-01	3.07794
1946-05-01	9.06699
1946-06-01	13.0308
1946-07-01	14.9795
1946-08-01	13.5634
1946-09-01	9.23492
1946-10-01	4.99958
1946-11-01	1.19368
1946-12-01	-1.59541
1947-01-01	-2.87395
1947-02-01	-3.35603
1947-03-01	-1.19486
1947-04-01	3.07794
1947-05-01	9.06699
1947-06-01	13.0308
1947-07-01	14.9795
1947-08-01	13.5634
1947-09-01	9.23492
1947-10-01	4.99958
1947-11-01	1.19368
1947-12-01	-1.59541
1948-01-01	-2.87395
1948-02-01	-3.35603
1948-03-01	-1.19486
1948-04-01	3.07794
1948-05-01	9.06699
1948-06-01	13.0308
1948-07-01	14.9795
1948-08-01	13.5634
1948-09-01	9.23492
1948-10-01	4.99958
1948-11-01	1.19368
1948-12-01	-1.59541
1949-01-01	-2.87395
1949-02-01	-3.35603
1949-03-01	-1.19486
1949-04-01	3.07794
1949-05-01	9.06699
1949-06-01	13.0308
1949-07-01	14.9795
1949-08-01	13.5634
1949-09-01	9.23492
1949-10-01	4.99958
1949-11-01	1.19368
1949-12-01	-1.59541
1950-01-01	-2.87395
1950-02-01	-3.35603
1950-03-01	-1.19486
1950-04-01	3.07794
1950-05-01	9.06699
1950-06-01	13.0308
1950-07-01	14.9795
1950-08-01	13.5634
1950-09-01	9.23492
1950-10-01	4.99958
1950-11-01	1.19368
1950-12-01	-1.59541
1951-01-01	-2.87395
1951-02-01	-3.35603
1951-03-01	-1.19486
1951-04-01	3.07794
1951-05-01	9.06699
1951-06-01	13.0308
1951-07-01	14.9795
1951-08-01	13.5634
1951-09-01	9.23492
1951-10-01	4.99958
1951-11-01	1.19368
1951-12-01	-1.59541
1952-01-01	-2.87395
1952-02-01	-3.35603
1952-03-01	-1.19486
1952-04-01	3.07794
1952-05-01	9.06699
1952-06-01	13.0308
1952-07-01	14.9795
1952-08-01	13.5634
1952-09-01	9.23492
1952-10-01	4.99958
1952-11-01	1.19368
1952-12-01	-1.59541
1953-01-01	-2.87395
1953-02-01	-3.35603
1953-03-01	-1.19486
1953-04-01	3.07794
1953-05-01	9.06699
1953-06-01	13.0308
1953-07-01	14.9795
1953-08-01	13.5634
1953-09-01	9.23492
1953-10-01	4.99958
1953-11-01	1.19368
1953-12-01	-1.59541
1954-01-01	-2.87395
1954-02-01	-3.35603
1954-03-01	-1.19486
1954-04-01	3.07794
1954-05-01	9.06699
1954-06-01	13.0308
1954-07-01	14.9795
1954-08-01	13.5634
1954-09-01	9.23492
1954-10-01	4.99958
1954-11-01	1.19368
1954-12-01	-1.59541
1955-01-01	-2.87395
1955-02-01	-3.35603
1955-03-01	-1.19486
1955-04-01	3.07794
1955-05-01	9.06699
1955-06-01	13.0308
1955-07-01	14.9795
1955-08-01	13.5634
1955-09-01	9.23492
1955-10-01	4.99958
1955-11-01	1.19368
1955-12-01	-1.59541
1956-01-01	-2.87395
1956-02-01	-3.35603
1956-03-01	-1.19486
1956-04-01	3.07794
1956-05-01	9.06699
1956-06-01	13.0308
1956-07-01	14.9795
1956-08-01	13.5634
1956-09-01	9.23492
1956-10-01	4.99958
1956-11-01	1.19368
1956-12-01	-1.59541
1957-01-01	-2.87395
1957-02-01	-3.35603
1957-03-01	-1.19486
1957-04-01	3.07794
1957-05-01	9.06699
1957-06-01	13.0308
1957-07-01	14.9795
1957-08-01	13.5634
1957-09-01	9.23492
1957-10-01	4.99958
1957-11-01	1.19368
1957-12-01	-1.59541
1958-01-01	-2.87395
1958-02-01	-3.35603
1958-03-01	-1.19486
1958-04-01	3.07794
1958-05-01	9.06699
1958-06-01	13.0308
1958-07-01	14.9795
1958-08-01	13.5634
1958-09-01	9.23492
1958-10-01	4.99958
1958-11-01	1.19368
1958-12-01	-1.59541
1959-01-01	-2.87395
1959-02-01	-3.35603
1959-03-01	-1.19486
1959-04-01	3.07794
1959-05-01	9.06699
1959-06-01	13.0308
1959-07-01	14.9795
1959-08-01	13.5634
1959-09-01	9.23492
1959-10-01	4.99958
1959-11-01	1.19368
1959-12-01	-1.59541
1960-01-01	-2.87395
1960-02-01	-3.35603
1960-03-01	-1.19486
1960-04-01	3.07794
1960-05-01	9.06699
1960-06-01	13.0308
1960-07-01	14.9795
1960-08-01	13.5634
1960-09-01	9.23492
1960-10-01	4.99958
1960-11-01	1.19368
1960-12-01	-1.59541
1961-01-01	-2.87395
1961-02-01	-3.35603
1961-03-01	-1.19486
1961-04-01	3.07794
1961-05-01	9.06699
1961-06-01	13.0308
1961-07-01	14.9795
1961-08-01	13.5634
1961-09-01	9.23492
1961-10-01	4.99958
1961-11-01	1.19368
1961-12-01	-1.59541
1962-01-01	-2.87395
1962-02-01	-3.35603
1962-03-01	-1.19486
1962-04-01	3.07794
1962-05-01	9.06699
1962-06-01	13.0308
1962-07-01	14.9795
1962-08-01	13.5634
1962-09-01	9.23492
1962-10-01	4.99958
1962-11-01	1.19368
1962-12-01	-1.59541
1963-01-01	-2.87395
1963-02-01	-3.35603
1963-03-01	-1.19486
1963-04-01	3.07794
1963-05-01	9.06699
1963-06-01	13.0308
1963-07-01	14.9795
1963-08-01	13.5634
1963-09-01	9.23492
1963-10-01	4.99958
1963-11-01	1.19368
1963-12-01	-1.59541
1964-01-01	-2.87395
1964-02-01	-3.35603
1964-03-01	-1.19486
1964-04-01	3.07794
1964-05-01	9.06699
1964-06-01	13.0308
1964-07-01	14.9795
1964-08-01	13.5634
1964-09-01	9.23492
1964-10-01	4.99958
1964-11-01	1.19368
1964-12-01	-1.59541
1965-01-01	-2.87395
1965-02-01	-3.35603
1965-03-01	-1.19486
1965-04-01	3.07794
1965-05-01	9.06699
1965-06-01	13.0308
1965-07-01	14.9795
1965-08-01	13.5634
1965-09-01	9.23492
1965-10-01	4.99958
1965-11-01	1.19368
1965-12-01	-1.59541
1966-01-01	-2.87395
1966-02-01	-3.35603
1966-03-01	-1.19486
1966-04-01	3.07794
1966-05-01	9.06699
1966-06-01	13.0308
1966-07-01	14.9795
1966-08-01	13.5634
1966-09-01	9.23492
1966-10-01	4.99958
1966-11-01	1.19368
1966-12-01	-1.59541
1967-01-01	-2.87395
1967-02-01	-3.35603
1967-03-01	-1.19486
1967-04-01	3.07794
1967-05-01	9.06699
1967-06-01	13.0308
1967-07-01	14.9795
1967-08-01	13.5634
1967-09-01	9.23492
1967-10-01	4.99958
1967-11-01	1.19368
1967-12-01	-1.59541
1968-01-01	-2.87395
1968-02-01	-3.35603
1968-03-01	-1.19486
1968-04-01	3.07794
1968-05-01	9.06699
1968-06-01	13.0308
1968-07-01	14.9795
1968-08-01	13.5634
1968-09-01	9.23492
1968-10-01	4.99958
1968-11-01	1.19368
1968-12-01	-1.59541
1969-01-01	-2.87395
1969-02-01	-3.35603
1969-03-01	-1.19486
1969-04-01	3.07794
1969-05-01	9.06699
1969-06-01	13.0308
1969-07-01	14.9795
1969-08-01	13.5634
1969-09-01	9.23492
1969-10-01	4.99958
1969-11-01	1.19368
1969-12-01	-1.59541
1970-01-01	-2.87395
1970-02-01	-3.35603
1970-03-01	-1.19486
1970-04-01	3.07794
1970-05-01	9.06699
1970-06-01	13.0308
1970-07-01	14.9795
1970-08-01	13.5634
1970-09-01	9.23492
1970-10-01	4.99958
1970-11-01	1.19368
1970-12-01	-9.42118
1971-01-01	-0.930006
1971-02-01	0.0518607
1971-03-01	-1.6889
1971-04-01	3.80039
1971-05-01	9.65789
1971-06-01	13.1598
1971-07-01	16.1097
1971-08-01	13.5159
1971-09-01	10.4488
1971-10-01	6.59508
1971-11-01	1.10039
1971-12-01	2.85367
1972-01-01	-4.04805
1972-02-01	-2.32537
1972-03-01	-0.166353
1972-04-01	4.14701
1972-05-01	9.85225
1972-06-01	12.2612
1972-07-01	16.6003
1972-08-01	13.4379
1972-09-01	8.73541
1972-10-01	5.91179
1972-11-01	2.06608
1972-12-01	2.86943
1973-01-01	0.275385
1973-02-01	0.417845
1973-03-01	3.25478
1973-04-01	3.40777
1973-05-01	9.05841
1973-06-01	13.6008
1973-07-01	17.0512
1973-08-01	13.206
1973-09-01	9.66364
1973-10-01	3.94738
1973-11-01	-0.233713
1973-12-01	-0.868009
1974-01-01	1.32421
1974-02-01	0.698427
1974-03-01	1.16706
1974-04-01	6.32139
1974-05-01	9.75668
1974-06-01	14.0151
1974-07-01	13.8816
1974-08-01	13.8931
1974-09-01	10.1692
1974-10-01	4.6272
1974-11-01	2.17162
1974-12-01	1.45771
1975-01-01	1.93064
1975-02-01	-1.52449
1975-03-01	0.0410007
1975-04-01	3.18395
1975-05-01	9.73183
1975-06-01	13.4454
1975-07-01	16.479
1975-08-01	17.3188
1975-09-01	10.5124
1975-10-01	6.6439
1975-11-01	2.88728
1975-12-01	2.46124
1976-01-01	-2.85991
1976-02-01	-1.08308
1976-03-01	-2.56562
1976-04-01	4.34898
1976-05-01	9.6193
1976-06-01	14.7176
1976-07-01	17.0146
1976-08-01	16.0843
1976-09-01	8.69949
1976-10-01	5.55712
1976-11-01	2.56959
1976-12-01	-4.28378
